#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=74160, tid=71296
#
# JRE version:  (17.0.10+7) (build )
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Luis García Díaz\.vscode\extensions\redhat.java-1.27.0-win32-x64\lombok\lombok-1.18.31.jar c:\Users\Luis García Díaz\.vscode\extensions\redhat.java-1.27.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\Luis García Díaz\AppData\Roaming\Code\User\globalStorage\redhat.java\1.27.0\config_ss_win -data c:\Users\Luis García Díaz\AppData\Roaming\Code\User\workspaceStorage\9f5ca029dd32ae4ab79c50f7157500ab\redhat.java\ss_ws --stdio

Host: AMD Ryzen 7 6800HS with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Tue Feb 13 08:18:19 2024 Hora estándar romance elapsed time: 0.056950 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d782fbe630):  JavaThread "Unknown thread" [_thread_in_vm, id=71296, stack(0x000000d44d500000,0x000000d44d600000)]

Stack: [0x000000d44d500000,0x000000d44d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x62c5a7]
V  [jvm.dll+0x1eb80b]
V  [jvm.dll+0x1ebd45]
V  [jvm.dll+0x1ec800]
V  [jvm.dll+0x1e1c01]
V  [jvm.dll+0x5427ce]
V  [jvm.dll+0x1f2647]
V  [jvm.dll+0x7adf9b]
V  [jvm.dll+0x7af36c]
V  [jvm.dll+0x7af6b8]
V  [jvm.dll+0x832eaf]
V  [jvm.dll+0x832c3a]
V  [jvm.dll+0x804aea]
V  [jvm.dll+0x80628d]
V  [jvm.dll+0x36c721]
V  [jvm.dll+0x7e4e06]
V  [jvm.dll+0x3eff3f]
